tof_t1 ,79.49, tof_t2 ,267.99,,,,
tof_t1 ,79.52, tof_t2 ,263.76,,79.4709009,,265.8848649
tof_t1 ,79.46, tof_t2 ,258.1,,0.054531885,,6.303942902
tof_t1 ,79.5, tof_t2 ,264.72,,,,
tof_t1 ,79.46, tof_t2 ,260.59,,0.708914505,,
tof_t1 ,79.48, tof_t2 ,258.02,,,,
tof_t1 ,79.49, tof_t2 ,259.27,,,,
tof_t1 ,79.46, tof_t2 ,257.29,,,,
tof_t1 ,79.48, tof_t2 ,256.38,,,,
tof_t1 ,79.46, tof_t2 ,256.71,,,,
tof_t1 ,79.46, tof_t2 ,262.21,,,,
tof_t1 ,79.42, tof_t2 ,257.07,,,,
tof_t1 ,79.47, tof_t2 ,259.3,,,,
tof_t1 ,79.42, tof_t2 ,258.53,,,,
tof_t1 ,79.67, tof_t2 ,256.67,,,,
tof_t1 ,79.45, tof_t2 ,256.43,,,,
tof_t1 ,79.51, tof_t2 ,256.26,,,,
tof_t1 ,79.55, tof_t2 ,257.57,,,,
tof_t1 ,79.47, tof_t2 ,254.78,,,,
tof_t1 ,79.52, tof_t2 ,256.91,,,,
tof_t1 ,79.48, tof_t2 ,256.79,,,,
tof_t1 ,79.56, tof_t2 ,254.36,,,,
tof_t1 ,79.32, tof_t2 ,254.96,,,,
tof_t1 ,79.49, tof_t2 ,253.87,,,,
tof_t1 ,79.46, tof_t2 ,254.58,,,,
tof_t1 ,79.5, tof_t2 ,253.73,,,,
tof_t1 ,79.54, tof_t2 ,254.77,,,,
tof_t1 ,79.51, tof_t2 ,253.2,,,,
tof_t1 ,79.48, tof_t2 ,255.26,,,,
tof_t1 ,79.54, tof_t2 ,253.85,,,,
tof_t1 ,79.49, tof_t2 ,254.39,,,,
tof_t1 ,79.53, tof_t2 ,255.42,,,,
tof_t1 ,79.56, tof_t2 ,255.52,,,,
tof_t1 ,79.55, tof_t2 ,256.33,,,,
tof_t1 ,79.5, tof_t2 ,266.63,,,,
tof_t1 ,79.48, tof_t2 ,268.69,,,,
tof_t1 ,79.45, tof_t2 ,258.43,,,,
tof_t1 ,79.46, tof_t2 ,260.51,,,,
tof_t1 ,79.42, tof_t2 ,268.12,,,,
tof_t1 ,79.43, tof_t2 ,269.75,,,,
tof_t1 ,79.45, tof_t2 ,267.63,,,,
tof_t1 ,79.46, tof_t2 ,270.33,,,,
tof_t1 ,79.55, tof_t2 ,268.74,,,,
tof_t1 ,79.46, tof_t2 ,268.69,,,,
tof_t1 ,79.42, tof_t2 ,269.47,,,,
tof_t1 ,79.41, tof_t2 ,270.78,,,,
tof_t1 ,79.55, tof_t2 ,268.54,,,,
tof_t1 ,79.45, tof_t2 ,269.05,,,,
tof_t1 ,79.38, tof_t2 ,270.79,,,,
tof_t1 ,79.45, tof_t2 ,270.52,,,,
tof_t1 ,79.42, tof_t2 ,270.03,,,,
tof_t1 ,79.45, tof_t2 ,269.2,,,,
tof_t1 ,79.5, tof_t2 ,268.88,,,,
tof_t1 ,79.45, tof_t2 ,269.82,,,,
tof_t1 ,79.42, tof_t2 ,271.75,,,,
tof_t1 ,79.56, tof_t2 ,269.84,,,,
tof_t1 ,79.54, tof_t2 ,271.19,,,,
tof_t1 ,79.47, tof_t2 ,269.4,,,,
tof_t1 ,79.48, tof_t2 ,269.95,,,,
tof_t1 ,79.46, tof_t2 ,271.78,,,,
tof_t1 ,79.41, tof_t2 ,266.56,,,,
tof_t1 ,79.45, tof_t2 ,271.11,,,,
tof_t1 ,79.42, tof_t2 ,269.65,,,,
tof_t1 ,79.51, tof_t2 ,270.14,,,,
tof_t1 ,79.48, tof_t2 ,272.61,,,,
tof_t1 ,79.39, tof_t2 ,272.57,,,,
tof_t1 ,79.48, tof_t2 ,268.11,,,,
tof_t1 ,79.47, tof_t2 ,268.77,,,,
tof_t1 ,79.41, tof_t2 ,270.08,,,,
tof_t1 ,79.45, tof_t2 ,270.58,,,,
tof_t1 ,79.44, tof_t2 ,270.78,,,,
tof_t1 ,79.51, tof_t2 ,271.62,,,,
tof_t1 ,79.42, tof_t2 ,269.86,,,,
tof_t1 ,79.48, tof_t2 ,270.2,,,,
tof_t1 ,79.42, tof_t2 ,271.27,,,,
tof_t1 ,79.49, tof_t2 ,269.34,,,,
tof_t1 ,79.41, tof_t2 ,271.71,,,,
tof_t1 ,79.42, tof_t2 ,268.46,,,,
tof_t1 ,79.52, tof_t2 ,270.4,,,,
tof_t1 ,79.42, tof_t2 ,271.63,,,,
tof_t1 ,79.49, tof_t2 ,270.46,,,,
tof_t1 ,79.46, tof_t2 ,270.83,,,,
tof_t1 ,79.4, tof_t2 ,271.17,,,,
tof_t1 ,79.47, tof_t2 ,270.62,,,,
tof_t1 ,79.49, tof_t2 ,268.89,,,,
tof_t1 ,79.46, tof_t2 ,271.15,,,,
tof_t1 ,79.48, tof_t2 ,271.35,,,,
tof_t1 ,79.41, tof_t2 ,269.61,,,,
tof_t1 ,79.44, tof_t2 ,270.44,,,,
tof_t1 ,79.4, tof_t2 ,270.09,,,,
tof_t1 ,79.38, tof_t2 ,269.64,,,,
tof_t1 ,79.49, tof_t2 ,271.05,,,,
tof_t1 ,79.64, tof_t2 ,270.86,,,,
tof_t1 ,79.48, tof_t2 ,269.15,,,,
tof_t1 ,79.43, tof_t2 ,271.7,,,,
tof_t1 ,79.39, tof_t2 ,270.82,,,,
tof_t1 ,79.59, tof_t2 ,269.47,,,,
tof_t1 ,79.41, tof_t2 ,269.51,,,,
tof_t1 ,79.58, tof_t2 ,269.55,,,,
tof_t1 ,79.42, tof_t2 ,270.15,,,,
tof_t1 ,79.51, tof_t2 ,270.71,,,,
tof_t1 ,79.42, tof_t2 ,267.95,,,,
tof_t1 ,79.56, tof_t2 ,270.58,,,,
tof_t1 ,79.45, tof_t2 ,269.9,,,,
tof_t1 ,79.46, tof_t2 ,270.51,,,,
tof_t1 ,79.41, tof_t2 ,268.82,,,,
tof_t1 ,79.46, tof_t2 ,269.31,,,,
tof_t1 ,79.43, tof_t2 ,270.51,,,,
tof_t1 ,79.5, tof_t2 ,270.17,,,,
tof_t1 ,79.46, tof_t2 ,269.23,,,,
tof_t1 ,79.48, tof_t2 ,269.47,,,,
